file_path,width,height,red_ratio,red_moment_1,red_moment_2,green_ratio,green_moment_1,green_moment_2,blue_ratio,blue_moment_1,blue_moment_2,focus,luminance,luminance_std,all_edges,v_edges,h_edges,d_edges,orientation,simplicity,dif_hues,faces,faces_area,smiles,rule_of_thirds,static_saliency,rank_sum,fps,size,shackiness,motion_mag,fg_area,shadow_area,bg_area,camera_move,focus_diff,gabor_0,gabor_15,gabor_30,gabor_45,gabor_60,gabor_75,gabor_90,gabor_105,gabor_120,gabor_135,gabor_150,gabor_165,EH_0,EH_1,EH_2,EH_3,EH_4,EH_5,EH_6,EH_7,EH_8,EH_9,EH_10,EH_11,EH_12,EH_13,EH_14,EH_15,EH_16
01,269,276,0.33665,0.21972,0.110008,0.32701,0.213428,0.102737,0.336339,0.219517,0.0964306,0.0205406,0.211634,0.102009,0.227177,0.270767,0.183587,0.00181833,0,0.041361,0.0421053,1,0.200474,1,0.12549,0.0457664,0.0883464,0,0.030935,0,0,0,0,0,0,0,0.159162,0.176852,0.212449,0.215715,0.197996,0.236282,0.208028,0.221999,0.245627,0.176046,0.257021,0.168167,2,2,2,4,4,4,1,4,1,2,2,4,1,1,4,1,4
02,159,160,0.333443,0.126492,0.0884843,0.325933,0.123643,0.089561,0.340625,0.129216,0.0851251,0.014989,0.12265,0.0869413,0.23711,0.297759,0.176462,0.0958384,1,0.00350358,0.00350877,0,0,0,0,0.0839919,0.0146663,0,0.0106,0,0,0,0,0,0,0,0.18155,0.192625,0.213518,0.215391,0.205095,0.227559,0.210896,0.219081,0.232782,0.191829,0.239635,0.18739,1,2,1,5,1,1,1,3,1,2,3,3,1,1,1,1,1
03,183,162,0.345045,0.194134,0.104395,0.32569,0.183244,0.100244,0.329265,0.185256,0.0939085,0.0147119,0.183311,0.0985716,0.244051,0.297621,0.190481,0.0696266,0,0.0139536,0.0140351,1,0.285502,0,0.509804,0.0583179,0.111913,0,0.0123525,0,0,0,0,0,0,0,0.166235,0.182433,0.212616,0.215654,0.19998,0.233127,0.209084,0.221181,0.242033,0.181129,0.250883,0.174248,2,2,4,3,3,2,4,3,4,2,3,1,1,3,4,1,3
04,144,265,0.342579,0.259704,0.123843,0.330679,0.250683,0.125748,0.326742,0.247699,0.116758,0.0233386,0.248258,0.121501,0.258724,0.323164,0.194284,0.0554629,0,0.00699754,0.00701754,0,0,0,0,0.0514395,0.00990801,0,0.0159,0,0,0,0,0,0,0,0.149435,0.170473,0.211888,0.215853,0.194921,0.239834,0.206926,0.223248,0.251157,0.16927,0.26405,0.159654,1,4,1,2,1,4,1,1,4,4,3,1,1,1,4,3,1
05,276,375,0.334251,0.284979,0.121715,0.332096,0.283141,0.122093,0.333653,0.284469,0.117234,0.00835843,0.278227,0.11882,0.239213,0.300942,0.177483,0.0443993,1,0.0345767,0.0350877,0,0,0,0,0.0253648,0.0101894,0,0.043125,0,0,0,0,0,0,0,0.14123,0.164911,0.211581,0.21595,0.192586,0.242937,0.205871,0.224225,0.255349,0.163593,0.270184,0.153076,4,1,4,1,1,1,1,3,3,1,2,1,1,2,1,3,1
06,197,270,0.336355,0.243169,0.129346,0.326093,0.23575,0.128916,0.337552,0.244035,0.12529,0.0252713,0.234416,0.126035,0.248251,0.312034,0.184468,0.0491727,1,0.0104806,0.0105263,1,0.117334,0,0,0.0269975,0.0684818,0,0.0221625,0,0,0,0,0,0,0,0.15278,0.172828,0.212074,0.215814,0.196117,0.238498,0.207313,0.222812,0.249002,0.171668,0.261487,0.162565,4,1,4,4,1,4,2,4,1,4,2,1,3,2,3,3,4
07,187,148,0.360056,0.27475,0.113748,0.33299,0.254096,0.108427,0.306954,0.23423,0.103429,0.0618073,0.252888,0.107011,0.275279,0.344653,0.205906,0.0421481,1,0.00350389,0.00350877,0,0,0,0,0.0695507,0.0123506,0,0.0115317,0,0,0,0,0,0,0,0.147934,0.169165,0.211948,0.215868,0.194809,0.240576,0.206645,0.223322,0.251285,0.168287,0.265516,0.158747,1,1,1,2,1,1,3,2,2,2,4,1,1,4,2,4,1
08,284,197,0.356994,0.264231,0.133417,0.330776,0.244825,0.125722,0.31223,0.231098,0.117914,0.0255593,0.244151,0.124344,0.277267,0.343971,0.210564,0.0430125,0,0.00699811,0.00701754,0,0,0,0,0.125859,0.022309,0,0.0233117,0,0,0,0,0,0,0,0.150557,0.171415,0.211878,0.215847,0.195184,0.239292,0.207056,0.223146,0.250687,0.170032,0.262996,0.160745,4,1,4,1,4,4,3,3,4,2,2,2,2,2,2,2,2
09,351,297,0.356617,0.204778,0.114538,0.329507,0.18921,0.109173,0.313876,0.180235,0.102832,0.0156442,0.18919,0.10749,0.2706,0.333893,0.207308,0.0401039,0,0.0582612,0.0596491,0,0,0,0,0.115555,0.0291227,0,0.0434363,0,0,0,0,0,0,0,0.16452,0.180862,0.212662,0.215635,0.199785,0.234038,0.208781,0.22126,0.242375,0.179839,0.252603,0.17284,1,2,1,4,1,4,1,1,2,4,2,1,2,2,2,2,2
10,301,215,0.35506,0.258669,0.137925,0.331071,0.241192,0.130449,0.313869,0.22866,0.122288,0.0273396,0.240193,0.128828,0.272921,0.336101,0.209742,0.0367193,0,0.0277601,0.0280702,0,0,0,0,0.135379,0.0273634,0,0.0269646,0,0,0,0,0,0,0,0.151297,0.172165,0.211918,0.215837,0.195485,0.238861,0.20723,0.222997,0.250098,0.170645,0.262195,0.161419,1,1,1,1,1,4,3,3,1,2,2,3,1,2,2,2,1
11,348,287,0.346822,0.277463,0.110947,0.33189,0.265517,0.107218,0.321288,0.257035,0.102174,0.0182171,0.263031,0.105392,0.274501,0.340447,0.208555,0.0346919,0,0.058268,0.0596491,0,0,0,0,0.214057,0.0455894,0,0.041615,0,0,0,0,0,0,0,0.145008,0.167651,0.211743,0.215902,0.193765,0.241385,0.206353,0.223756,0.253211,0.166241,0.267174,0.156432,4,1,1,1,1,4,3,1,2,4,2,4,3,1,1,1,1
12,311,345,0.347388,0.170802,0.114803,0.324698,0.159646,0.109933,0.327914,0.161227,0.101657,0.0139622,0.160331,0.107986,0.266901,0.331112,0.20269,0.0412026,0,0.0311832,0.0315789,0,0,0,0,0.0592869,0.0151996,0,0.0447063,0,0,0,0,0,0,0,0.172421,0.186209,0.213011,0.215555,0.202048,0.231055,0.209759,0.220324,0.238317,0.185358,0.246723,0.179332,1,5,4,4,4,1,1,4,4,2,2,1,1,4,2,1,4
13,211,200,0.341287,0.179477,0.148256,0.321198,0.168913,0.145737,0.337515,0.177494,0.140503,0.0173022,0.16973,0.142823,0.26242,0.325309,0.19953,0.0438297,0,0.0139558,0.0140351,0,0,0,0,0.0587643,0.0122397,0,0.0175833,0,0,0,0,0,0,0,0.170162,0.185145,0.212809,0.215622,0.200987,0.231634,0.209568,0.220717,0.240195,0.18393,0.247894,0.177521,4,1,4,2,3,4,4,3,4,4,3,5,1,2,3,4,4
14,313,350,0.346321,0.196003,0.147108,0.32722,0.185193,0.144041,0.326459,0.184762,0.13623,0.0122757,0.185117,0.140886,0.255906,0.317032,0.194781,0.0558389,0,0.020873,0.0210526,1,0.0486445,0,0.109804,0.0808067,0.0814372,0,0.0456458,0,0,0,0,0,0,0,0.165879,0.181825,0.212668,0.215643,0.199993,0.233503,0.208959,0.221157,0.242009,0.180831,0.25155,0.173791,1,1,4,3,3,4,4,3,4,2,3,2,1,2,3,1,3
15,337,342,0.360616,0.53067,0.199885,0.329235,0.484491,0.188278,0.31015,0.456406,0.181515,0.0359993,0.485404,0.186626,0.2577,0.318337,0.197063,0.0587538,0,0.048159,0.0491228,0,0,0,0,0.0965794,0.0244677,0,0.0480225,0,0,0,0,0,0,0,0.0859947,0.127427,0.209026,0.216652,0.175864,0.263823,0.199048,0.231138,0.28546,0.125096,0.311482,0.106633,1,1,1,1,2,2,3,1,1,4,2,4,4,1,4,3,1
16,257,428,0.361474,0.392993,0.224251,0.331844,0.360778,0.207829,0.306682,0.333423,0.193415,0.0268971,0.360076,0.206707,0.256461,0.315322,0.1976,0.0576471,0,0.0311773,0.0315789,0,0,0,0,0.0787983,0.0185827,0,0.0458317,0,0,0,0,0,0,0,0.119117,0.150057,0.210544,0.216215,0.185994,0.251216,0.203165,0.226947,0.267185,0.148188,0.286555,0.134693,1,1,1,1,2,4,2,1,1,1,3,3,2,2,1,1,1
17,363,364,0.366562,0.403687,0.265482,0.329871,0.36328,0.240578,0.303567,0.334312,0.220878,0.0329907,0.364729,0.240665,0.258604,0.318134,0.199073,0.0589974,0,0.0515289,0.0526316,0,0,0,0,0.0803534,0.0222474,0,0.055055,0,0,0,0,0,0,0,0.118281,0.149469,0.210468,0.21625,0.185527,0.251544,0.203065,0.227116,0.268057,0.147637,0.287188,0.13379,4,1,1,4,4,2,1,2,4,4,4,2,1,2,2,3,4
18,197,150,0.351479,0.59512,0.192604,0.331701,0.561631,0.183356,0.31682,0.536436,0.174366,0.0783083,0.55761,0.181056,0.270086,0.331045,0.209127,0.0582296,0,0,0,0,0,0,0,0.0645976,0.0111408,0,0.0123125,0,0,0,0,0,0,0,0.0677964,0.115088,0.208005,0.216953,0.169793,0.270723,0.196746,0.233549,0.296488,0.112529,0.325026,0.0912068,4,1,1,4,3,1,3,1,1,2,3,3,4,2,3,1,1
19,416,315,0.355486,0.438952,0.233535,0.332139,0.410122,0.220044,0.312375,0.385718,0.205879,0.0168838,0.407824,0.217582,0.272084,0.334106,0.210061,0.0555203,0,0.0311867,0.0315789,0,0,0,0,0.109977,0.0238106,0,0.0546,0,0,0,0,0,0,0,0.106643,0.141814,0.209898,0.216396,0.182009,0.255811,0.201675,0.228584,0.274345,0.139599,0.295636,0.124169,2,1,4,1,1,1,4,3,3,1,3,1,4,2,1,1,1
20,207,216,0.361829,0.498237,0.222965,0.333042,0.458597,0.202717,0.305129,0.42016,0.186157,0.0382539,0.456925,0.202383,0.277415,0.339981,0.214848,0.0554953,0,0,0,0,0,0,0,0.0596531,0.0102457,0,0.01863,0,0,0,0,0,0,0,0.0934874,0.132674,0.209212,0.216573,0.178136,0.260969,0.199992,0.230211,0.281351,0.130414,0.305811,0.112558,1,1,1,1,4,1,3,1,1,4,4,1,1,1,4,1,1
21,292,401,0.365102,0.535042,0.244377,0.333717,0.48905,0.222637,0.301181,0.441369,0.207743,0.0961269,0.487628,0.2216,0.293402,0.3608,0.226004,0.0587576,0,0.0208826,0.0210526,0,0,0,0,0.221339,0.0407111,0,0.0487883,0,0,0,0,0,0,0,0.0855072,0.12691,0.209047,0.21665,0.175791,0.264126,0.198927,0.231152,0.285583,0.124708,0.312054,0.106259,3,1,1,1,4,1,1,1,4,2,1,3,3,2,3,3,1
22,364,397,0.368745,0.49724,0.236552,0.331663,0.447235,0.206866,0.299593,0.40399,0.181327,0.0110737,0.448289,0.207828,0.295353,0.362577,0.22813,0.0560868,0,0.0583078,0.0596491,0,0,0,0,0.116182,0.0294037,0,0.0602117,0,0,0,0,0,0,0,0.0960409,0.134407,0.209423,0.216535,0.178777,0.259951,0.200323,0.229902,0.280198,0.132152,0.303791,0.115063,1,1,1,4,2,3,4,3,3,2,2,3,1,2,3,1,3
23,363,446,0.355538,0.584814,0.252443,0.328355,0.540102,0.267194,0.316106,0.519953,0.268035,0.0057397,0.540379,0.257228,0.290232,0.354721,0.225743,0.0536483,0,0.0549434,0.0561404,0,0,0,0,0.0563336,0.0189261,0,0.0674575,0,0,0,0,0,0,0,0.0714451,0.117875,0.208266,0.21685,0.171314,0.269158,0.197312,0.232977,0.293622,0.115058,0.322003,0.0945223,4,3,1,1,2,2,2,3,2,4,2,1,3,2,2,2,2
24,349,432,0.357748,0.513955,0.277523,0.329282,0.47306,0.27108,0.31297,0.449625,0.266071,0.0190668,0.473111,0.266585,0.287868,0.34951,0.226226,0.0553926,0,0.0482018,0.0491228,0,0,0,0,0.0971696,0.024563,0,0.06282,0,0,0,0,0,0,0,0.0893915,0.129671,0.20917,0.216615,0.176872,0.26259,0.19945,0.230707,0.283636,0.127467,0.309016,0.109378,1,1,4,1,1,1,2,1,2,2,2,1,4,2,2,2,2
25,285,284,0.358477,0.590275,0.243129,0.333597,0.549307,0.231782,0.307926,0.507036,0.223311,0.0557136,0.545889,0.229485,0.288351,0.349072,0.227631,0.0612569,0,0.00699846,0.00701754,0,0,0,0,0.130828,0.0233383,0,0.033725,0,0,0,0,0,0,0,0.069885,0.116489,0.208319,0.216817,0.171118,0.269939,0.19706,0.233112,0.294021,0.113851,0.323515,0.0929117,1,1,2,3,2,1,1,1,4,2,1,1,1,2,2,3,1
26,255,272,0.353874,0.592292,0.229531,0.329209,0.551008,0.227779,0.316917,0.530435,0.226169,0.0207488,0.550017,0.22326,0.289538,0.352316,0.226759,0.0590755,0,0.003504,0.00350877,0,0,0,0,0.107523,0.0188683,0,0.0289,0,0,0,0,0,0,0,0.0694461,0.116074,0.208196,0.216877,0.170618,0.270184,0.196976,0.233246,0.294915,0.113634,0.32395,0.0925414,4,4,3,3,4,4,1,4,2,4,1,4,2,4,2,4,4
27,278,378,0.359243,0.440995,0.290026,0.328964,0.403825,0.275348,0.311794,0.382747,0.262545,0.0373387,0.404422,0.272486,0.290766,0.35456,0.226973,0.0703266,0,0.0174253,0.0175439,0,0,0,0,0.103113,0.020367,0,0.043785,0,0,0,0,0,0,0,0.107619,0.141881,0.21005,0.216364,0.182514,0.255785,0.201668,0.228411,0.273488,0.140123,0.295551,0.124673,1,1,1,3,4,2,1,1,4,4,2,2,1,4,4,2,1
28,348,414,0.354296,0.370785,0.252816,0.329327,0.344654,0.243468,0.316378,0.331102,0.231402,0.0590481,0.344066,0.23981,0.293749,0.35929,0.228208,0.0683764,0,0.0515829,0.0526316,0,0,0,0,0.150903,0.0340044,0,0.06003,0,0,0,0,0,0,0,0.123651,0.153034,0.210744,0.216177,0.187256,0.249551,0.203699,0.226434,0.264939,0.151343,0.283276,0.138248,1,3,3,3,1,4,1,1,4,2,2,1,4,1,2,4,1
29,324,296,0.372113,0.485491,0.21377,0.331699,0.432763,0.181136,0.296188,0.386433,0.160183,0.0939593,0.43457,0.18374,0.300029,0.366998,0.233061,0.0679008,0,0.0448305,0.045614,0,0,0,0,0.0975726,0.024051,0,0.03996,0,0,0,0,0,0,0,0.0988858,0.136625,0.209704,0.216459,0.179927,0.258712,0.200688,0.229439,0.278036,0.134129,0.301331,0.11828,2,1,1,1,3,2,2,2,1,2,3,2,1,3,1,1,1
30,284,177,0.355141,0.973561,0.115318,0.346177,0.948987,0.143683,0.298682,0.818788,0.336598,0.0234703,0.92304,0.149276,0.294143,0.360003,0.228283,0.0661646,0,0,0,0,0,0,0,0.0449938,0.00810527,0,0.020945,0,0,0,0,0,0,0,0,0.048804,0.203678,0.218131,0.140542,0.30768,0.184709,0.24562,0.349016,0.0443374,0.39808,0.00972734,3,3,0,0,1,4,0,0,1,4,2,2,1,2,2,4,2
31,251,201,0.380088,0.833675,0.268161,0.310206,0.680399,0.440178,0.309706,0.6793,0.440233,0.0762505,0.711854,0.375885,0.293016,0.359407,0.226626,0.0670706,0,0.00699855,0.00701754,0,0,0,0,0.0426784,0.00875778,0,0.0210213,0,0,0,0,0,0,0,0.0260683,0.0868278,0.206195,0.217457,0.15759,0.286466,0.191636,0.238631,0.318358,0.0833718,0.356198,0.0564278,3,2,4,4,1,1,1,4,1,1,1,4,0,1,5,4,1
34,300,225,0.213411,0.317957,0.346198,0.338873,0.504881,0.308156,0.447715,0.667042,0.259917,0.0642002,0.458294,0.30134,0.29871,0.36704,0.230381,0.0649747,0,0,0,0,0,0,0,0.0621053,0.0106587,0,0.028125,0,0,0,0,0,0,0,0.0930313,0.133092,0.209218,0.216576,0.177755,0.260638,0.200053,0.230296,0.281973,0.130165,0.305254,0.112926,1,2,2,2,1,2,4,4,1,4,2,4,1,3,1,2,2
35,300,225,0.251242,0.209157,0.340582,0.335891,0.279627,0.360491,0.412866,0.343708,0.368405,0.113411,0.260537,0.344802,0.301163,0.37141,0.230916,0.0830057,0,0.010484,0.0105263,0,0,0,0,0.0830324,0.0157758,0,0.028125,0,0,0,0,0,0,0,0.145786,0.168644,0.211609,0.2159,0.193733,0.240825,0.206554,0.223715,0.253341,0.166958,0.266094,0.157086,4,1,3,2,4,4,3,2,1,1,1,3,3,1,1,2,1
36,300,225,0.250402,0.367133,0.318029,0.343745,0.50399,0.322163,0.405853,0.595051,0.307094,0.136227,0.464133,0.309883,0.309201,0.376655,0.241748,0.112532,0,0,0,0,0,0,0,0.124334,0.0210432,0,0.028125,0,0,0,0,0,0,0,0.0918246,0.131098,0.209324,0.216528,0.17771,0.2618,0.199708,0.230426,0.282149,0.129092,0.307436,0.111447,2,2,4,2,2,2,4,2,2,2,4,2,2,2,4,1,2
37,300,225,0.255082,0.283076,0.280491,0.338818,0.376001,0.312482,0.406101,0.450668,0.311609,0.0991647,0.349709,0.295563,0.311399,0.375609,0.247188,0.13432,0,0.00699902,0.00701754,0,0,0,0,0.0931293,0.0169326,0,0.028125,0,0,0,0,0,0,0,0.122229,0.152127,0.210715,0.21621,0.186703,0.250079,0.20357,0.226663,0.265955,0.150467,0.28426,0.136114,3,3,2,2,2,1,2,2,2,1,2,4,2,1,2,2,2
38,300,225,0.281579,0.41587,0.331339,0.340026,0.502192,0.322073,0.378395,0.558861,0.313783,0.0457312,0.473349,0.316051,0.310113,0.37381,0.246415,0.130589,0,0.00350413,0.00350877,0,0,0,0,0.109738,0.0191906,0,0.028125,0,0,0,0,0,0,0,0.0892798,0.129929,0.209089,0.216615,0.176728,0.262429,0.199517,0.230735,0.283876,0.127471,0.308704,0.109615,3,1,2,2,1,3,2,2,3,1,1,3,1,1,1,1,1
39,300,225,0.286045,0.376705,0.359797,0.337447,0.4444,0.376515,0.376508,0.495841,0.374889,0.0479539,0.421653,0.362857,0.310697,0.375199,0.246194,0.127071,0,0.00350413,0.00350877,0,0,0,0,0.0387564,0.00732679,0,0.028125,0,0,0,0,0,0,0,0.103029,0.138908,0.209933,0.216432,0.181092,0.257425,0.201143,0.22897,0.276039,0.136921,0.29884,0.121281,2,5,4,1,2,2,4,2,2,4,4,2,5,4,4,2,2
40,300,225,0.195206,0.285261,0.327364,0.342206,0.500078,0.26948,0.462588,0.675995,0.198134,0.155389,0.446939,0.268877,0.314685,0.378642,0.250728,0.125043,0,0.0208875,0.0210526,0,0,0,0,0.117269,0.0233478,0,0.028125,0,0,0,0,0,0,0,0.095378,0.134676,0.209424,0.216526,0.178817,0.259785,0.200358,0.229895,0.279963,0.131865,0.303509,0.115695,1,2,2,2,3,3,2,4,2,2,2,4,3,2,2,2,2
41,300,225,0.246273,0.254691,0.27903,0.336041,0.347528,0.293593,0.417686,0.431963,0.289932,0.235174,0.322926,0.281408,0.32426,0.38819,0.26033,0.149483,0,0.00350421,0.00350877,0,0,0,0,0.133533,0.0230824,0,0.028125,0,0,0,0,0,0,0,0.129612,0.156822,0.21078,0.216136,0.189207,0.247492,0.204422,0.22579,0.261491,0.155355,0.279175,0.141732,2,2,2,1,3,3,1,4,1,2,3,4,1,2,3,2,2
42,300,225,0.251982,0.287643,0.291335,0.335527,0.383011,0.302492,0.41249,0.470866,0.29299,0.175107,0.357387,0.289425,0.328615,0.391319,0.26591,0.147852,0,0,0,0,0,0,0,0.116729,0.0197109,0,0.028125,0,0,0,0,0,0,0,0.1201,0.151401,0.210427,0.216252,0.185948,0.25046,0.203498,0.22692,0.267368,0.149064,0.285074,0.134838,2,2,2,2,1,2,4,2,1,1,2,2,4,1,2,2,2
43,300,225,0.274607,0.319097,0.365217,0.336808,0.391376,0.355231,0.388585,0.451541,0.340071,0.0486371,0.369282,0.348403,0.326993,0.388647,0.265339,0.144246,0,0.00350423,0.00350877,0,0,0,0,0.0730245,0.013004,0,0.028125,0,0,0,0,0,0,0,0.117271,0.148953,0.210184,0.216319,0.184987,0.251826,0.202997,0.22738,0.269002,0.147034,0.287781,0.132422,4,4,1,2,2,1,3,2,2,1,1,1,2,1,1,2,1
44,300,225,0.22452,0.174512,0.17557,0.33944,0.263836,0.201403,0.43604,0.33892,0.218107,0.160362,0.240876,0.190157,0.334248,0.397148,0.271348,0.168907,0,0.0208914,0.0210526,0,0,0,0,0.137187,0.0265341,0,0.028125,0,0,0,0,0,0,0,0.150793,0.171628,0.212075,0.215793,0.195628,0.239156,0.207101,0.222981,0.249855,0.170195,0.262786,0.16144,2,2,2,2,3,2,2,4,4,2,2,1,4,4,3,1,2
